,Demand_ID,Origin,Destination,Release Time,Due Time,Service_week,Volume,Announce Time,Solution_List
0,Request1,Delta,Neuss,3,76,0.0,7,0,"Barge17, Truck29"
1,Request10,Delta,Dortmund,59,149,0.0,14,0,"Barge26, Train32"
2,Request100,Euromax,Venlo,180,327,1.0,13,144,Barge35
3,Request101,Delta,Neuss,238,342,1.0,20,144,Barge31
4,Request102,Delta,Dortmund,174,315,1.0,24,144,"Barge26, Train32"
5,Request103,Euromax,Duisburg,188,262,1.0,8,144,"Barge33, Barge48"
6,Request104,Euromax,Venlo,178,275,1.0,8,144,Barge35
7,Request105,Delta,Neuss,152,226,1.0,25,144,"Barge17, Truck29"
8,Request106,Euromax,Nuremberg,189,299,1.0,12,144,"Barge35, Train31"
9,Request107,Delta,Willebroek,179,285,1.0,23,144,Barge28
10,Request108,Delta,Nuremberg,197,275,1.0,15,144,Train15
11,Request109,Delta,Duisburg,198,259,1.0,14,144,"Barge06, Barge48"
12,Request11,Delta,Duisburg,3,151,0.0,15,0,"Barge04, Barge48"
13,Request110,Delta,Dortmund,229,312,1.0,9,144,"Barge26, Train32"
14,Request111,Delta,Dortmund,228,385,1.0,30,144,"Barge22, Train30"
15,Request112,Euromax,Dortmund,239,366,1.0,10,144,"Barge36, Train30"
16,Request113,Delta,Dortmund,215,280,1.0,10,144,"Barge07, Barge48, Truck33"
17,Request114,HOME,Neuss,187,302,1.0,9,144,"Barge45, Truck32"
18,Request115,Delta,Nuremberg,203,353,1.0,9,144,Train15
19,Request116,Delta,Neuss,208,277,1.0,16,144,"Barge01, Barge39"
20,Request117,Euromax,Venlo,186,336,1.0,22,144,Barge35
21,Request118,Delta,Nuremberg,172,269,1.0,15,144,Train15
22,Request119,Delta,Nuremberg,155,204,1.0,26,144,Train15
23,Request12,Delta,Dortmund,0,88,0.0,9,0,"Barge17, Truck30"
24,Request120,Euromax,Dortmund,216,288,1.0,5,144,"Barge33, Barge48, Truck33"
25,Request121,HOME,Neuss,230,311,1.0,14,144,"Train24, Train29"
26,Request122,Delta,Duisburg,192,318,1.0,13,144,"Barge05, Barge48"
27,Request123,HOME,Neuss,201,361,1.0,8,144,"Barge45, Truck32"
28,Request124,Delta,Nuremberg,190,342,1.0,6,144,Train15
29,Request125,Euromax,Dortmund,214,376,1.0,9,144,"Barge33, Barge48, Truck33"
30,Request126,Delta,Dortmund,197,359,1.0,23,144,"Barge26, Train32"
31,Request127,Delta,Duisburg,172,291,1.0,28,144,"Barge04, Barge48"
32,Request128,HOME,Nuremberg,208,299,1.0,17,144,"Barge45, Train33"
33,Request129,Euromax,Nuremberg,240,360,1.0,9,144,"Barge36, Train31"
34,Request13,Euromax,Neuss,70,162,0.0,6,0,"Barge36, Train29"
35,Request130,Delta,Nuremberg,150,273,1.0,14,144,Train15
36,Request131,Euromax,Dortmund,226,347,1.0,26,144,"Barge36, Train30"
37,Request132,Delta,Nuremberg,222,313,1.0,11,144,"Barge26, Train33"
38,Request133,Euromax,Nuremberg,356,487,2.0,19,312,"Barge35, Train31"
39,Request134,HOME,Nuremberg,397,548,2.0,25,312,"Train24, Train31"
40,Request135,Delta,Nuremberg,326,415,2.0,8,312,Train15
41,Request136,Delta,Neuss,386,440,2.0,8,312,"Barge01, Barge39"
42,Request137,Delta,Neuss,338,408,2.0,27,312,"Barge17, Truck29"
43,Request138,HOME,Nuremberg,338,401,2.0,26,312,"Barge40, Barge47, Train31"
44,Request139,Euromax,Willebroek,404,551,2.0,9,312,Barge38
45,Request14,Euromax,Duisburg,73,191,0.0,27,0,Barge37
46,Request140,Delta,Neuss,361,519,2.0,10,312,"Barge01, Barge39"
47,Request141,Delta,Dortmund,331,479,2.0,17,312,"Barge17, Truck30"
48,Request142,Delta,Neuss,324,492,2.0,15,312,"Barge17, Truck29"
49,Request143,HOME,Nuremberg,333,486,2.0,26,312,"Barge45, Train33"
50,Request144,Delta,Neuss,378,477,2.0,24,312,"Barge01, Barge39"
51,Request145,Delta,Neuss,400,546,2.0,5,312,Barge31
52,Request146,Delta,Neuss,388,509,2.0,27,312,Barge31
53,Request147,Delta,Duisburg,324,399,2.0,29,312,Train09
54,Request148,Delta,Neuss,342,465,2.0,14,312,"Barge17, Truck29"
55,Request149,Delta,Dortmund,354,504,2.0,13,312,"Barge19, Truck30"
56,Request15,Delta,Venlo,2,153,0.0,15,0,Barge17
57,Request150,Delta,Dortmund,361,506,2.0,6,312,"Barge19, Truck30"
58,Request151,HOME,Duisburg,323,484,2.0,11,312,Barge45
59,Request152,Delta,Venlo,327,392,2.0,28,312,Barge17
60,Request153,Delta,Duisburg,385,513,2.0,7,312,"Barge07, Barge48"
61,Request154,Delta,Dortmund,360,489,2.0,12,312,"Barge19, Truck30"
62,Request155,Delta,Venlo,387,458,2.0,29,312,Barge21
63,Request156,Delta,Nuremberg,401,468,2.0,14,312,"Barge26, Train33"
64,Request157,Delta,Neuss,358,504,2.0,5,312,"Barge01, Barge39"
65,Request158,Delta,Neuss,360,488,2.0,13,312,"Barge01, Barge39"
66,Request159,Delta,Duisburg,392,478,2.0,24,312,Barge26
67,Request16,HOME,Duisburg,94,168,0.0,22,0,0
